dimension,num_vectors,operation,total_time,avg_time,min_time,max_time,throughput,recall,search_quality
4096,50,filtered_search,0.705733,0.014115,0.012831,0.017731,70.85,0.0000,0.0000
4096,100,update,0.730660,0.007307,0.004266,0.014052,136.86,0.0000,0.0000
0,100,delete,0.000133,0.000001,0.000001,0.000030,752241.68,0.0000,0.0000
4096,100,get_by_id,0.000408,0.000004,0.000000,0.000035,245230.27,0.0000,0.0000
4096,100,concurrent_search,3.045994,0.030460,0.013317,0.084246,298.88,0.0000,0.0000
4096,3000,batch_insert,11.492957,0.003831,0.000000,0.000000,261.03,0.0000,0.0000
4096,100,single_insert,0.848542,0.008485,0.003281,0.025222,117.85,0.0000,0.0000
4096,100,exact_search,0.058018,0.000580,0.000438,0.001311,1723.59,0.0200,0.0000
4096,100,search_k10,0.534050,0.005341,0.004628,0.006801,187.25,0.0000,0.9730
4096,50,search_k100,0.300414,0.006008,0.005061,0.007416,166.44,0.0000,0.9729
4096,50,filtered_search,0.262815,0.005256,0.004865,0.006255,190.25,0.0000,0.0000
4096,100,update,0.750455,0.007505,0.004406,0.014399,133.25,0.0000,0.0000
0,100,delete,0.000118,0.000001,0.000001,0.000004,849509.41,0.0000,0.0000
4096,100,get_by_id,0.000435,0.000004,0.000000,0.000027,229988.16,0.0000,0.0000
4096,100,concurrent_search,5.163630,0.051636,0.022750,0.090616,180.68,0.0000,0.0000
4096,4000,batch_insert,16.182336,0.004046,0.000000,0.000000,247.18,0.0000,0.0000
4096,100,single_insert,0.955617,0.009556,0.003600,0.022326,104.64,0.0000,0.0000
4096,100,exact_search,0.057767,0.000578,0.000403,0.000798,1731.08,0.0100,0.0000
4096,100,search_k10,0.460653,0.004607,0.002260,0.007944,217.08,0.0000,0.9719
4096,50,search_k100,0.266235,0.005325,0.003073,0.006439,187.80,0.0000,0.9733
4096,50,filtered_search,0.264507,0.005290,0.002516,0.008343,189.03,0.0000,0.0000
4096,100,update,0.686151,0.006862,0.004318,0.011098,145.74,0.0000,0.0000
0,100,delete,0.000165,0.000002,0.000001,0.000033,605103.44,0.0000,0.0000
4096,100,get_by_id,0.000406,0.000004,0.000000,0.000035,246192.63,0.0000,0.0000
4096,100,concurrent_search,0.855265,0.008553,0.004089,0.031817,1040.27,0.0000,0.0000
6120,1000,batch_insert,3.994902,0.003995,0.000000,0.000000,250.32,0.0000,0.0000
6120,100,single_insert,1.011648,0.010116,0.004649,0.019556,98.85,0.0000,0.0000
6120,100,exact_search,1.089036,0.010890,0.009516,0.014214,91.82,1.0000,0.0000
6120,100,search_k10,1.076808,0.010768,0.009512,0.012440,92.87,0.0000,1.0000
6120,50,search_k100,0.554639,0.011093,0.009895,0.014785,90.15,0.0000,1.0000
6120,50,filtered_search,0.515330,0.010307,0.009352,0.011593,97.03,0.0000,0.0000
6120,100,update,1.032446,0.010324,0.006858,0.016513,96.86,0.0000,0.0000
0,100,delete,0.000138,0.000001,0.000001,0.000037,723274.99,0.0000,0.0000
6120,100,get_by_id,0.000552,0.000006,0.000000,0.000043,181159.09,0.0000,0.0000
6120,100,concurrent_search,1.916276,0.019163,0.008370,0.043990,472.53,0.0000,0.0000
6120,2000,batch_insert,10.149554,0.005075,0.000000,0.000000,197.05,0.0000,0.0000
6120,100,single_insert,1.154117,0.011541,0.004523,0.035446,86.65,0.0000,0.0000
6120,100,exact_search,2.032344,0.020323,0.018038,0.030845,49.20,1.0000,0.0000
6120,100,search_k10,1.993285,0.019933,0.017848,0.029861,50.17,0.0000,1.0000
6120,50,search_k100,0.990086,0.019802,0.017769,0.024841,50.50,0.0000,1.0000
6120,50,filtered_search,0.985798,0.019716,0.017570,0.029409,50.72,0.0000,0.0000
6120,100,update,1.007028,0.010070,0.006161,0.017789,99.30,0.0000,0.0000
0,100,delete,0.000140,0.000001,0.000001,0.000036,716758.53,0.0000,0.0000
6120,100,get_by_id,0.000490,0.000005,0.000000,0.000047,204215.83,0.0000,0.0000
6120,100,concurrent_search,4.192403,0.041924,0.022370,0.061271,217.63,0.0000,0.0000
6120,3000,batch_insert,17.852435,0.005951,0.000000,0.000000,168.04,0.0000,0.0000
6120,100,single_insert,1.227392,0.012274,0.004503,0.025721,81.47,0.0000,0.0000
6120,100,exact_search,0.080156,0.000802,0.000625,0.001206,1247.57,0.0100,0.0000
6120,100,search_k10,0.686312,0.006863,0.005815,0.008171,145.71,0.0000,0.9791
6120,50,search_k100,0.406590,0.008132,0.006985,0.011184,122.97,0.0000,0.9773
6120,50,filtered_search,0.351580,0.007032,0.006138,0.008842,142.22,0.0000,0.0000
6120,100,update,0.995442,0.009954,0.005988,0.019701,100.46,0.0000,0.0000
0,100,delete,0.000219,0.000002,0.000001,0.000041,455832.14,0.0000,0.0000
6120,100,get_by_id,0.000501,0.000005,0.000000,0.000045,199683.70,0.0000,0.0000
6120,100,concurrent_search,6.848605,0.068486,0.030245,0.107189,137.44,0.0000,0.0000
